Transaction ID,Date,Customer Name,Product,Quantity,Price,Total Sales
667,2023-09-23,Maria Davis,Widget C,9,30.0,270.0
668,2023-02-18,Jane Smith,Widget B,5,45.75,228.75
669,2023-03-23,Maria Davis,Gadget D,10,60.25,602.5
670,2023-07-11,John Doe,Widget B,2,45.75,91.5
671,2023-08-15,Bob Lee,Widget C,10,30.0,300.0
672,2023-05-16,Jane Smith,Widget A,3,25.5,76.5
673,2023-11-25,John Doe,Widget C,9,30.0,270.0
674,2023-06-04,Alice Johnson,Gadget E,8,15.0,120.0
675,2023-02-01,Jane Smith,Widget C,8,30.0,240.0
676,2023-11-23,Bob Lee,Gadget D,8,60.25,482.0
677,2023-01-20,Maria Davis,Widget A,3,25.5,76.5
678,2023-08-15,Maria Davis,Widget C,8,30.0,240.0
679,2023-03-05,Maria Davis,Gadget E,5,15.0,75.0
680,2023-05-23,John Doe,Gadget D,7,60.25,421.75
681,2023-01-27,Bob Lee,Gadget D,8,60.25,482.0
682,2023-10-14,Maria Davis,Widget B,10,45.75,457.5
683,2023-08-22,Maria Davis,Widget C,7,30.0,210.0
684,2023-02-01,Alice Johnson,Widget C,3,30.0,90.0
685,2023-01-09,John Doe,Widget B,3,45.75,137.25
686,2023-11-20,Jane Smith,Widget A,2,25.5,51.0
687,2023-10-16,Alice Johnson,Gadget E,8,15.0,120.0
688,2023-12-29,Alice Johnson,Widget C,3,30.0,90.0
689,2023-06-04,Bob Lee,Widget C,2,30.0,60.0
690,2023-02-17,Alice Johnson,Gadget E,5,15.0,75.0
691,2023-01-06,Bob Lee,Widget C,10,30.0,300.0
692,2023-12-24,John Doe,Widget B,2,45.75,91.5
693,2023-04-21,Bob Lee,Gadget D,6,60.25,361.5
694,2023-12-01,Alice Johnson,Widget B,6,45.75,274.5
695,2023-06-15,Alice Johnson,Widget C,7,30.0,210.0
696,2023-01-07,Bob Lee,Widget C,3,30.0,90.0
697,2023-05-31,Jane Smith,Widget B,5,45.75,228.75
698,2023-10-30,John Doe,Gadget D,2,60.25,120.5
699,2023-09-27,Maria Davis,Widget C,6,30.0,180.0
700,2023-06-24,John Doe,Widget C,10,30.0,300.0
701,2023-04-07,Maria Davis,Widget C,2,30.0,60.0
702,2023-01-13,Jane Smith,Widget A,4,25.5,102.0
703,2023-09-14,John Doe,Widget C,8,30.0,240.0
704,2023-02-19,Bob Lee,Gadget E,7,15.0,105.0
705,2023-12-15,Alice Johnson,Gadget E,5,15.0,75.0
706,2023-07-05,Alice Johnson,Gadget D,6,60.25,361.5
707,2023-04-07,John Doe,Widget A,3,25.5,76.5
708,2023-07-28,Alice Johnson,Widget A,9,25.5,229.5
709,2023-09-07,Jane Smith,Widget B,8,45.75,366.0
710,2023-04-06,Bob Lee,Gadget E,10,15.0,150.0
711,2023-06-09,Bob Lee,Widget A,5,25.5,127.5
712,2023-04-15,Maria Davis,Gadget D,1,60.25,60.25
713,2023-11-24,Jane Smith,Widget B,7,45.75,320.25
714,2023-09-26,Alice Johnson,Gadget E,10,15.0,150.0
715,2023-10-01,Alice Johnson,Widget B,6,45.75,274.5
716,2023-02-20,Bob Lee,Widget B,7,45.75,320.25
717,2023-09-26,Alice Johnson,Widget A,10,25.5,255.0
718,2023-08-11,Alice Johnson,Widget C,2,30.0,60.0
719,2023-01-31,Bob Lee,Gadget E,8,15.0,120.0
720,2023-01-16,Alice Johnson,Widget C,10,30.0,300.0
721,2023-12-04,Alice Johnson,Widget A,4,25.5,102.0
722,2023-02-14,John Doe,Gadget E,4,15.0,60.0
723,2023-11-15,Bob Lee,Gadget E,10,15.0,150.0
724,2023-01-28,John Doe,Widget A,6,25.5,153.0
725,2023-12-22,John Doe,Gadget D,9,60.25,542.25
726,2023-09-04,Maria Davis,Gadget D,10,60.25,602.5
727,2023-03-21,Alice Johnson,Widget B,6,45.75,274.5
728,2023-06-04,Bob Lee,Widget C,9,30.0,270.0
729,2023-07-08,Jane Smith,Widget C,2,30.0,60.0
730,2023-04-26,Jane Smith,Widget A,6,25.5,153.0
731,2023-02-03,Alice Johnson,Widget A,2,25.5,51.0
732,2023-06-01,Alice Johnson,Widget C,10,30.0,300.0
733,2023-10-27,Alice Johnson,Widget B,3,45.75,137.25
734,2023-12-04,Bob Lee,Gadget D,7,60.25,421.75
735,2023-08-25,Alice Johnson,Widget B,4,45.75,183.0
736,2023-07-14,Maria Davis,Widget A,6,25.5,153.0
737,2023-02-26,Alice Johnson,Widget A,8,25.5,204.0
738,2023-08-29,Maria Davis,Gadget D,2,60.25,120.5
739,2023-08-23,Bob Lee,Gadget D,3,60.25,180.75
740,2023-04-01,John Doe,Widget B,7,45.75,320.25
741,2023-09-06,Bob Lee,Widget C,5,30.0,150.0
742,2023-06-04,Alice Johnson,Gadget D,7,60.25,421.75
743,2023-02-14,Maria Davis,Widget A,7,25.5,178.5
744,2023-10-31,Jane Smith,Gadget D,9,60.25,542.25
745,2023-09-24,Alice Johnson,Gadget D,1,60.25,60.25
746,2023-01-21,Alice Johnson,Gadget E,1,15.0,15.0
747,2023-09-10,Bob Lee,Widget C,7,30.0,210.0
748,2023-09-05,Alice Johnson,Widget B,5,45.75,228.75
749,2023-06-22,Alice Johnson,Widget C,5,30.0,150.0
750,2023-04-18,Maria Davis,Widget B,10,45.75,457.5
751,2023-02-05,Bob Lee,Gadget D,10,60.25,602.5
752,2023-05-23,Bob Lee,Widget B,3,45.75,137.25
753,2023-06-19,Jane Smith,Widget C,7,30.0,210.0
754,2023-07-08,John Doe,Gadget E,10,15.0,150.0
755,2023-07-18,Bob Lee,Gadget D,6,60.25,361.5
756,2023-10-09,Maria Davis,Widget B,1,45.75,45.75
757,2023-07-21,John Doe,Widget C,5,30.0,150.0
758,2023-07-09,Maria Davis,Gadget D,4,60.25,241.0
759,2023-01-21,Jane Smith,Widget A,2,25.5,51.0
760,2023-10-11,Maria Davis,Gadget E,6,15.0,90.0
761,2023-10-02,Maria Davis,Widget B,4,45.75,183.0
762,2023-12-08,Jane Smith,Widget C,1,30.0,30.0
763,2023-12-10,Alice Johnson,Widget A,2,25.5,51.0
764,2023-10-05,John Doe,Gadget E,8,15.0,120.0
765,2023-03-01,Jane Smith,Gadget E,1,15.0,15.0
766,2023-02-18,John Doe,Widget B,10,45.75,457.5
767,2023-04-14,Maria Davis,Widget A,2,25.5,51.0
768,2023-05-29,Bob Lee,Gadget D,3,60.25,180.75
769,2023-02-12,Maria Davis,Widget C,2,30.0,60.0
770,2023-09-04,Bob Lee,Widget C,6,30.0,180.0
771,2023-06-30,Jane Smith,Gadget E,1,15.0,15.0
772,2023-09-14,John Doe,Widget A,3,25.5,76.5
773,2023-05-26,Bob Lee,Widget B,2,45.75,91.5
774,2023-05-27,Jane Smith,Gadget D,9,60.25,542.25
775,2023-09-06,Bob Lee,Widget B,4,45.75,183.0
776,2023-09-25,Alice Johnson,Widget A,2,25.5,51.0
777,2023-10-04,Bob Lee,Widget C,10,30.0,300.0
778,2023-12-19,Alice Johnson,Widget B,2,45.75,91.5
779,2023-04-09,John Doe,Gadget D,8,60.25,482.0
780,2023-11-08,Bob Lee,Widget B,4,45.75,183.0
781,2023-04-06,Maria Davis,Gadget E,2,15.0,30.0
782,2023-03-07,Bob Lee,Gadget E,7,15.0,105.0
783,2023-11-20,John Doe,Widget A,7,25.5,178.5
784,2023-07-30,Jane Smith,Gadget D,10,60.25,602.5
785,2023-01-03,Jane Smith,Widget A,2,25.5,51.0
786,2023-09-02,John Doe,Widget A,10,25.5,255.0
787,2023-02-06,Jane Smith,Widget C,7,30.0,210.0
788,2023-08-07,Maria Davis,Widget A,10,25.5,255.0
789,2023-12-14,Jane Smith,Gadget E,6,15.0,90.0
790,2023-12-26,Alice Johnson,Widget C,3,30.0,90.0
791,2023-07-22,John Doe,Widget B,1,45.75,45.75
792,2023-10-17,Maria Davis,Widget B,5,45.75,228.75
793,2023-08-24,Maria Davis,Widget B,1,45.75,45.75
794,2023-04-24,Bob Lee,Widget A,8,25.5,204.0
795,2023-04-29,John Doe,Widget A,1,25.5,25.5
796,2023-06-10,Alice Johnson,Gadget E,1,15.0,15.0
797,2023-12-26,Jane Smith,Widget B,1,45.75,45.75
798,2023-12-29,John Doe,Gadget D,3,60.25,180.75
799,2023-07-14,Jane Smith,Widget B,6,45.75,274.5
800,2023-08-10,Maria Davis,Widget B,9,45.75,411.75
801,2023-04-14,Jane Smith,Widget C,8,30.0,240.0
802,2023-07-31,Bob Lee,Widget A,5,25.5,127.5
803,2023-03-22,John Doe,Gadget E,5,15.0,75.0
804,2023-08-30,John Doe,Widget B,2,45.75,91.5
805,2023-04-26,Bob Lee,Widget B,5,45.75,228.75
806,2023-03-05,Jane Smith,Widget C,9,30.0,270.0
807,2023-08-28,Bob Lee,Widget C,4,30.0,120.0
808,2023-02-25,Maria Davis,Widget A,10,25.5,255.0
809,2023-12-07,John Doe,Widget B,5,45.75,228.75
810,2023-02-06,Maria Davis,Widget B,2,45.75,91.5
811,2023-04-09,John Doe,Widget B,1,45.75,45.75
812,2023-08-22,Bob Lee,Widget C,4,30.0,120.0
813,2023-01-17,Jane Smith,Widget A,1,25.5,25.5
814,2023-12-07,John Doe,Widget C,10,30.0,300.0
815,2023-08-17,Jane Smith,Gadget E,5,15.0,75.0
816,2023-05-17,Alice Johnson,Widget C,3,30.0,90.0
817,2023-10-14,John Doe,Gadget D,6,60.25,361.5
818,2023-02-19,Bob Lee,Widget C,7,30.0,210.0
819,2023-10-05,John Doe,Widget B,8,45.75,366.0
820,2023-08-30,John Doe,Widget C,6,30.0,180.0
821,2023-01-17,John Doe,Gadget D,4,60.25,241.0
822,2023-08-31,Maria Davis,Gadget E,7,15.0,105.0
823,2023-10-11,Bob Lee,Widget B,3,45.75,137.25
824,2023-02-04,Bob Lee,Gadget E,4,15.0,60.0
825,2023-05-09,John Doe,Widget C,1,30.0,30.0
826,2023-04-22,Alice Johnson,Widget A,5,25.5,127.5
827,2023-09-03,Bob Lee,Gadget E,1,15.0,15.0
828,2023-09-03,Alice Johnson,Widget C,4,30.0,120.0
829,2023-09-23,John Doe,Gadget E,2,15.0,30.0
830,2023-02-15,Alice Johnson,Widget B,1,45.75,45.75
831,2023-02-11,Maria Davis,Widget A,5,25.5,127.5
832,2023-05-31,Maria Davis,Widget A,10,25.5,255.0
833,2023-01-05,Bob Lee,Gadget E,1,15.0,15.0
834,2023-03-27,Alice Johnson,Widget C,4,30.0,120.0
835,2023-06-23,Maria Davis,Widget B,10,45.75,457.5
836,2023-07-10,Jane Smith,Gadget D,8,60.25,482.0
837,2023-07-03,Alice Johnson,Widget A,3,25.5,76.5
838,2023-01-23,Alice Johnson,Widget C,3,30.0,90.0
839,2023-08-22,Jane Smith,Gadget E,7,15.0,105.0
840,2023-06-09,Jane Smith,Gadget D,10,60.25,602.5
841,2023-01-18,John Doe,Widget A,8,25.5,204.0
842,2023-10-05,John Doe,Widget A,6,25.5,153.0
843,2023-11-13,John Doe,Widget A,2,25.5,51.0
844,2023-03-06,John Doe,Gadget E,10,15.0,150.0
845,2023-04-19,Bob Lee,Widget B,2,45.75,91.5
846,2023-07-17,Alice Johnson,Widget A,10,25.5,255.0
847,2023-06-11,Maria Davis,Widget A,4,25.5,102.0
848,2023-12-04,John Doe,Widget B,4,45.75,183.0
849,2023-08-03,Jane Smith,Widget B,1,45.75,45.75
850,2023-02-03,John Doe,Gadget E,10,15.0,150.0
851,2023-12-25,Maria Davis,Widget C,1,30.0,30.0
852,2023-07-18,Maria Davis,Gadget E,3,15.0,45.0
853,2023-09-08,Alice Johnson,Gadget E,3,15.0,45.0
854,2023-09-24,Bob Lee,Widget A,1,25.5,25.5
855,2023-10-29,Jane Smith,Widget C,9,30.0,270.0
856,2023-12-11,Bob Lee,Widget B,2,45.75,91.5
857,2023-04-11,Jane Smith,Gadget D,3,60.25,180.75
858,2023-08-05,Maria Davis,Gadget E,1,15.0,15.0
859,2023-03-26,Maria Davis,Widget A,7,25.5,178.5
860,2023-12-15,Maria Davis,Gadget D,9,60.25,542.25
861,2023-05-23,John Doe,Gadget D,1,60.25,60.25
862,2023-12-14,Jane Smith,Gadget E,6,15.0,90.0
863,2023-06-18,Bob Lee,Widget C,5,30.0,150.0
864,2023-06-03,Bob Lee,Gadget D,10,60.25,602.5
865,2023-08-15,Bob Lee,Gadget E,4,15.0,60.0
866,2023-04-29,Jane Smith,Gadget E,8,15.0,120.0
867,2023-05-01,Alice Johnson,Widget B,9,45.75,411.75
868,2023-10-15,Alice Johnson,Gadget E,1,15.0,15.0
869,2023-04-18,Alice Johnson,Gadget D,3,60.25,180.75
870,2023-10-21,Bob Lee,Widget A,9,25.5,229.5
871,2023-07-08,Jane Smith,Gadget D,3,60.25,180.75
872,2023-12-25,Jane Smith,Widget A,1,25.5,25.5
873,2023-07-25,Alice Johnson,Gadget D,1,60.25,60.25
874,2023-08-30,Maria Davis,Widget C,9,30.0,270.0
875,2023-12-14,Jane Smith,Gadget E,1,15.0,15.0
876,2023-01-24,Alice Johnson,Widget A,9,25.5,229.5
877,2023-08-07,Jane Smith,Widget A,5,25.5,127.5
878,2023-05-20,Alice Johnson,Gadget D,8,60.25,482.0
879,2023-08-22,Bob Lee,Widget A,8,25.5,204.0
880,2023-08-24,Bob Lee,Gadget E,2,15.0,30.0
881,2023-08-04,John Doe,Widget A,8,25.5,204.0
882,2023-09-24,Bob Lee,Widget A,8,25.5,204.0
883,2023-01-10,Alice Johnson,Widget A,8,25.5,204.0
884,2023-03-08,Maria Davis,Widget B,7,45.75,320.25
885,2023-02-14,John Doe,Widget B,1,45.75,45.75
886,2023-08-13,Bob Lee,Widget C,4,30.0,120.0
887,2023-05-06,John Doe,Gadget D,9,60.25,542.25
888,2023-06-22,John Doe,Widget B,8,45.75,366.0
889,2023-05-06,Jane Smith,Widget A,7,25.5,178.5
890,2023-06-11,Jane Smith,Gadget E,4,15.0,60.0
891,2023-02-02,Jane Smith,Gadget E,4,15.0,60.0
892,2023-11-18,John Doe,Widget B,10,45.75,457.5
893,2023-01-07,Jane Smith,Gadget E,4,15.0,60.0
894,2023-06-10,Maria Davis,Widget A,1,25.5,25.5
895,2023-02-28,John Doe,Widget C,1,30.0,30.0
896,2023-11-24,Jane Smith,Gadget E,4,15.0,60.0
897,2023-09-03,Bob Lee,Gadget D,7,60.25,421.75
898,2023-08-28,Jane Smith,Gadget E,9,15.0,135.0
899,2023-08-05,Alice Johnson,Widget B,8,45.75,366.0
900,2023-07-20,John Doe,Gadget D,7,60.25,421.75
901,2023-02-02,Bob Lee,Widget A,10,25.5,255.0
902,2023-12-29,Maria Davis,Gadget D,6,60.25,361.5
903,2023-12-20,Jane Smith,Gadget D,9,60.25,542.25
904,2023-03-21,John Doe,Widget A,2,25.5,51.0
905,2023-02-12,Alice Johnson,Widget A,3,25.5,76.5
906,2023-12-12,Jane Smith,Widget B,10,45.75,457.5
907,2023-11-23,Alice Johnson,Gadget E,7,15.0,105.0
908,2023-07-31,Maria Davis,Widget C,2,30.0,60.0
909,2023-07-07,Maria Davis,Gadget E,3,15.0,45.0
910,2023-06-05,Bob Lee,Gadget D,7,60.25,421.75
911,2023-12-19,John Doe,Widget B,4,45.75,183.0
912,2023-07-25,Alice Johnson,Widget A,2,25.5,51.0
913,2023-04-08,Bob Lee,Gadget D,2,60.25,120.5
914,2023-04-16,Bob Lee,Gadget E,10,15.0,150.0
915,2023-05-16,Bob Lee,Widget C,10,30.0,300.0
916,2023-12-16,Alice Johnson,Widget A,5,25.5,127.5
917,2023-08-05,Maria Davis,Widget C,1,30.0,30.0
918,2023-07-28,Jane Smith,Widget C,2,30.0,60.0
919,2023-09-11,John Doe,Widget B,1,45.75,45.75
920,2023-12-14,Bob Lee,Widget B,5,45.75,228.75
921,2023-10-02,Bob Lee,Gadget D,6,60.25,361.5
922,2023-02-16,Jane Smith,Gadget D,4,60.25,241.0
923,2023-11-27,Maria Davis,Gadget E,4,15.0,60.0
924,2023-09-28,Maria Davis,Widget B,9,45.75,411.75
925,2023-11-16,Bob Lee,Widget B,3,45.75,137.25
926,2023-01-27,Bob Lee,Gadget E,4,15.0,60.0
927,2023-10-22,Maria Davis,Widget B,7,45.75,320.25
928,2023-10-22,Jane Smith,Widget B,6,45.75,274.5
929,2023-12-28,Maria Davis,Gadget E,6,15.0,90.0
930,2023-10-31,John Doe,Gadget D,8,60.25,482.0
931,2023-03-15,Maria Davis,Widget A,10,25.5,255.0
932,2023-07-24,Maria Davis,Widget B,9,45.75,411.75
933,2023-02-17,Alice Johnson,Gadget D,3,60.25,180.75
934,2023-02-05,Jane Smith,Widget A,8,25.5,204.0
935,2023-10-22,Alice Johnson,Widget C,1,30.0,30.0
936,2023-09-23,Bob Lee,Gadget E,5,15.0,75.0
937,2023-03-28,Jane Smith,Widget B,5,45.75,228.75
938,2023-04-16,John Doe,Widget A,6,25.5,153.0
939,2023-06-23,Jane Smith,Gadget D,5,60.25,301.25
940,2023-08-02,John Doe,Widget C,5,30.0,150.0
941,2023-06-11,John Doe,Widget A,4,25.5,102.0
942,2023-11-13,Maria Davis,Gadget E,4,15.0,60.0
943,2023-09-11,Bob Lee,Widget B,3,45.75,137.25
944,2023-08-31,Maria Davis,Widget B,2,45.75,91.5
945,2023-11-26,Maria Davis,Gadget D,8,60.25,482.0
946,2023-11-09,John Doe,Gadget E,7,15.0,105.0
947,2023-10-28,John Doe,Widget B,7,45.75,320.25
948,2023-08-22,Alice Johnson,Gadget E,4,15.0,60.0
949,2023-08-26,Alice Johnson,Gadget E,3,15.0,45.0
950,2023-03-25,Alice Johnson,Widget B,3,45.75,137.25
951,2023-02-16,John Doe,Widget A,7,25.5,178.5
952,2023-08-15,Bob Lee,Gadget E,2,15.0,30.0
953,2023-03-28,Alice Johnson,Widget A,2,25.5,51.0
954,2023-11-28,Maria Davis,Widget A,2,25.5,51.0
955,2023-04-14,Maria Davis,Widget A,8,25.5,204.0
956,2023-03-30,Bob Lee,Widget C,6,30.0,180.0
957,2023-03-01,John Doe,Gadget E,3,15.0,45.0
958,2023-04-30,Alice Johnson,Widget B,2,45.75,91.5
959,2023-03-16,Alice Johnson,Gadget D,7,60.25,421.75
960,2023-11-13,Bob Lee,Gadget D,5,60.25,301.25
961,2023-02-17,Jane Smith,Gadget D,5,60.25,301.25
962,2023-10-21,Alice Johnson,Widget C,5,30.0,150.0
963,2023-09-22,Alice Johnson,Widget A,5,25.5,127.5
964,2023-12-29,John Doe,Widget B,8,45.75,366.0
965,2023-07-14,Maria Davis,Widget B,5,45.75,228.75
966,2023-12-06,Maria Davis,Widget B,8,45.75,366.0
967,2023-12-16,Bob Lee,Widget A,8,25.5,204.0
968,2023-03-17,Alice Johnson,Widget C,10,30.0,300.0
969,2023-03-25,Jane Smith,Widget B,2,45.75,91.5
970,2023-10-31,Alice Johnson,Widget A,10,25.5,255.0
971,2023-06-15,Alice Johnson,Widget C,2,30.0,60.0
972,2023-07-16,Alice Johnson,Widget C,9,30.0,270.0
973,2023-06-03,Jane Smith,Widget C,5,30.0,150.0
974,2023-06-27,Jane Smith,Widget A,8,25.5,204.0
975,2023-09-16,Alice Johnson,Gadget E,9,15.0,135.0
976,2023-10-06,Jane Smith,Gadget D,4,60.25,241.0
977,2023-03-26,Maria Davis,Widget A,10,25.5,255.0
978,2023-06-30,John Doe,Widget C,4,30.0,120.0
979,2023-11-24,Alice Johnson,Widget B,1,45.75,45.75
980,2023-11-05,Bob Lee,Gadget D,7,60.25,421.75
981,2023-05-13,Maria Davis,Widget B,1,45.75,45.75
982,2023-05-12,Bob Lee,Gadget E,4,15.0,60.0
983,2023-04-07,John Doe,Gadget D,10,60.25,602.5
984,2023-03-27,Jane Smith,Widget A,7,25.5,178.5
985,2023-08-20,John Doe,Widget B,2,45.75,91.5
986,2023-02-20,John Doe,Gadget E,4,15.0,60.0
987,2023-09-01,Jane Smith,Widget B,3,45.75,137.25
988,2023-04-15,John Doe,Widget A,3,25.5,76.5
989,2023-01-25,Maria Davis,Gadget E,2,15.0,30.0
990,2023-06-16,Alice Johnson,Gadget E,9,15.0,135.0
991,2023-02-25,Alice Johnson,Gadget D,8,60.25,482.0
992,2023-08-03,John Doe,Widget A,6,25.5,153.0
993,2023-01-21,Jane Smith,Widget C,5,30.0,150.0
994,2023-10-11,Jane Smith,Widget A,4,25.5,102.0
995,2023-07-10,Jane Smith,Gadget D,2,60.25,120.5
996,2023-01-29,Bob Lee,Widget A,2,25.5,51.0
997,2023-03-05,Bob Lee,Widget B,5,45.75,228.75
998,2023-04-25,Maria Davis,Widget C,3,30.0,90.0
999,2023-07-22,John Doe,Widget B,5,45.75,228.75
1000,2023-09-14,Bob Lee,Gadget E,3,15.0,45.0
